;	V3 text file written for MicroBrightField products.
                (  -53.99   611.29   -17.98     0.48)  ; 88
                (  -53.56   613.19   -17.98     0.48)  ; 89
                (  -53.48   613.34   -17.98     0.48)  ; 90
                (  -53.23   614.56   -18.90     0.48)  ; 91
                (  -53.23   614.56   -18.98     0.48)  ; 92
                (  -52.36   617.10   -19.73     0.48)  ; 93
                (  -52.00   617.97   -20.65     0.48)  ; 94
                (  -51.88   618.00   -21.06     0.48)  ; 95
                (  -50.98   619.16   -21.56     0.48)  ; 96
                (  -50.98   619.16   -21.65     0.48)  ; 97
                (  -50.07   620.71   -22.65     0.48)  ; 98
                (  -49.15   622.25   -23.23     0.48)  ; 99
                (  -48.99   623.25   -24.40     0.48)  ; 100
                (  -48.91   623.41   -24.40     0.48)  ; 101
                (  -47.74   624.52   -24.97     0.48)  ; 102
                (  -47.62   624.56   -25.39     0.48)  ; 103
                (  -46.45   625.67   -26.31     0.48)  ; 104
                (  -46.33   625.71   -26.48     0.48)  ; 105
                (  -45.48   626.22   -27.73     0.48)  ; 106
                (  -45.39   626.75   -27.73     0.48)  ; 107
                (  -45.21   628.20   -27.73     0.48)  ; 108
                (  -45.12   628.73   -27.73     0.48)  ; 109
                (  -44.82   630.22   -27.73     0.48)  ; 110
                (  -44.65   630.90   -27.73     0.48)  ; 111
                (  -44.81   631.86   -27.73     0.48)  ; 112
                (  -43.23   632.85   -27.73     0.48)  ; 113
                (  -43.09   633.65   -29.31     0.48)  ; 114
                (  -42.37   633.75   -28.56     0.48)  ; 115
                (  -42.37   633.75   -28.72     0.48)  ; 116
                (  -42.22   635.31   -29.97     0.48)  ; 117
                (  -41.95   635.26   -29.97     0.48)  ; 118
                (  -41.98   635.38   -29.97     0.48)  ; 119
                (  -42.28   637.18   -30.06     0.48)  ; 120
                (  -42.24   637.45   -30.31     0.48)  ; 121
                (  -41.30   638.50   -31.22     0.48)  ; 122
                (  -41.18   638.53   -31.56     0.48)  ; 123
                (  -40.09   639.50   -32.14     0.48)  ; 124
                (  -39.96   640.29   -32.14     0.48)  ; 125
                (  -39.71   641.13   -32.31     0.48)  ; 126
                (  -39.32   641.50   -33.06     0.48)  ; 127
                (  -38.39   642.16   -33.81     0.48)  ; 128
                (  -38.12   642.50   -34.39     0.48)  ; 129
                (  -37.23   642.90   -35.39     0.48)  ; 130
                (  -37.02   645.11   -36.97     0.48)  ; 131
                (  -37.01   645.49   -37.39     0.48)  ; 132
                (  -36.79   646.82   -38.14     0.48)  ; 133
                (  -36.71   646.97   -38.14     0.48)  ; 134
                (  -36.33   648.61   -39.06     0.48)  ; 135
                (  -36.13   648.79   -39.22     0.48)  ; 136
                (  -35.42   649.77   -39.89     0.48)  ; 137
                (  -35.31   649.80   -39.89     0.48)  ; 138
                (  -34.74   651.24   -38.72     0.48)  ; 139
                (  -34.66   651.39   -38.72     0.48)  ; 140
                (  -33.57   652.36   -39.47     0.48)  ; 141
                (  -33.49   652.51   -39.47     0.48)  ; 142
                (  -33.18   652.73   -37.81     0.48)  ; 143
                (  -33.10   652.88   -37.89     0.48)  ; 144
                (  -32.55   653.56   -38.48     0.48)  ; 145
                (  -32.24   653.78   -38.48     0.48)  ; 146
                (  -31.22   654.97   -38.48     0.48)  ; 147
                (  -29.42   656.91   -37.89     0.48)  ; 148
                 Normal
              )  ;  End of split
            |
              (  -66.81   491.24    -3.15     0.48)  ; 1, R-1-1-1-1-2-2
              (  -67.48   493.44    -3.15     0.48)  ; 2
              (  -67.37   493.47    -2.81     0.48)  ; 3
              (  -68.31   495.33    -2.74     0.48)  ; 4
              (  -68.23   495.48    -2.74     0.48)  ; 5
              (  -70.24   497.52    -2.40     0.48)  ; 6
              (  -70.50   497.95    -2.24     0.48)  ; 7
              (  -71.85   499.05    -2.24     0.48)  ; 8
              (  -71.88   499.17    -2.24     0.48)  ; 9
              (  -72.17   501.36    -2.24     0.48)  ; 10
              (  -72.09   501.51    -2.24     0.48)  ; 11
              (  -72.09   503.15    -2.24     0.48)  ; 12
              (  -72.06   504.30    -2.15     0.36)  ; 13
              (  -72.25   504.49    -2.15     0.36)  ; 14
              (  -72.92   505.04    -1.90     0.36)  ; 15
              (  -73.22   505.21    -1.65     0.36)  ; 16
              (  -73.78   505.79    -1.40     0.36)  ; 17
              (  -73.70   505.94    -1.40     0.36)  ; 18
              (  -73.59   507.24    -1.15     0.36)  ; 19
              (  -73.63   507.36    -0.74     0.36)  ; 20
              (  -74.63   508.57    -0.81     0.36)  ; 21
              (  -74.66   508.68    -1.56     0.36)  ; 22
              (  -75.65   510.28    -2.06     0.36)  ; 23
              (  -75.91   510.70    -1.99     0.36)  ; 24
              (  -76.33   512.09    -2.06     0.36)  ; 25
              (  -76.41   512.32    -1.99     0.36)  ; 26
              (  -78.58   513.68    -1.99     0.36)  ; 27
              (  -78.70   513.64    -1.99     0.36)  ; 28
              (  -80.37   513.76    -1.99     0.36)  ; 29
              (  -80.56   513.96    -2.24     0.36)  ; 30
              (  -81.38   514.59    -2.81     0.36)  ; 31
              (  -81.30   514.74    -2.81     0.36)  ; 32
              (  -82.09   516.90    -3.49     0.36)  ; 33
              (  -82.27   517.10    -3.49     0.36)  ; 34
              (  -83.13   517.85    -3.65     0.36)  ; 35
              (  -83.69   518.43    -4.15     0.36)  ; 36
              (  -84.28   519.14    -4.49     0.36)  ; 37
              (  -84.32   519.25    -4.65     0.36)  ; 38
              (  -84.43   522.50    -5.24     0.36)  ; 39
              (  -84.39   522.77    -5.24     0.36)  ; 40
              (  -85.27   524.02    -5.31     0.36)  ; 41
              (  -85.79   524.49    -5.40     0.36)  ; 42
              (  -86.39   525.19    -5.90     0.36)  ; 43
              (  -86.39   525.19    -6.06     0.36)  ; 44
              (  -86.52   527.68    -6.99     0.36)  ; 45
              (  -86.44   527.83    -6.90     0.36)  ; 46
              (  -86.55   527.79    -6.90     0.36)  ; 47
              (  -86.47   527.95    -6.90     0.36)  ; 48
              (  -87.15   529.76    -6.99     0.36)  ; 49
              (  -86.80   531.89    -8.15     0.36)  ; 50
              (  -86.76   532.16    -8.15     0.36)  ; 51
              (  -86.37   534.18    -8.15     0.36)  ; 52
              (  -86.17   534.36    -8.15     0.36)  ; 53
              (  -84.75   536.31    -8.15     0.36)  ; 54
              (  -84.71   536.58    -8.15     0.36)  ; 55
              (  -83.80   538.12    -8.15     0.36)  ; 56
              (  -83.60   538.31    -8.15     0.36)  ; 57
              (  -83.68   539.80    -8.65     0.36)  ; 58
              (
                (  -81.83   540.75    -6.81     0.36)  ; 1, R-1-1-1-1-2-2-1
                (  -81.86   540.86    -6.81     0.36)  ; 2
                (  -81.74   542.54    -6.81     0.36)  ; 3
                (  -81.66   542.69    -6.81     0.36)  ; 4
                (  -81.86   544.15    -6.81     0.36)  ; 5
                (  -81.89   544.26    -6.81     0.36)  ; 6
                (  -81.17   546.00    -7.24     0.36)  ; 7
                (  -81.08   546.54    -7.24     0.36)  ; 8
                (  -80.62   547.94    -7.24     0.36)  ; 9
                (  -80.66   548.05    -7.24     0.36)  ; 10
                (  -79.27   551.76    -7.24     0.36)  ; 11
                (  -79.15   552.18    -7.24     0.36)  ; 12
                (  -78.93   554.77    -7.24     0.36)  ; 13
                (  -77.32   556.91    -7.24     0.36)  ; 14
                (  -77.20   557.33    -7.24     0.36)  ; 15
                (  -77.43   558.52    -7.24     0.36)  ; 16
                (  -77.46   559.01    -7.24     0.36)  ; 17
                (  -77.17   560.12    -7.15     0.36)  ; 18
                (  -77.17   560.12    -7.24     0.36)  ; 19
                (  -74.97   562.81    -7.24     0.36)  ; 20
                (  -74.92   563.08    -7.24     0.36)  ; 21
                (  -74.62   566.20    -7.24     0.36)  ; 22
                (  -74.69   566.43    -7.24     0.36)  ; 23
                (  -75.08   569.35    -7.99     0.36)  ; 24
                (  -74.96   569.38    -7.65     0.36)  ; 25
                (  -75.90   571.62    -6.99     0.36)  ; 26
                (  -76.12   571.94    -6.99     0.36)  ; 27
                (  -76.42   575.38    -8.81     0.36)  ; 28
                (  -77.09   577.58    -8.81     0.36)  ; 29
                (  -78.42   579.45    -8.81     0.36)  ; 30
                (  -79.25   580.42    -8.81     0.36)  ; 31
                (  -79.24   580.80    -8.81     0.36)  ; 32
                (  -78.98   582.02    -8.81     0.36)  ; 33
                (  -78.81   582.70    -8.81     0.36)  ; 34
                (  -79.09   584.01    -8.81     0.36)  ; 35
                (  -79.16   584.24    -8.81     0.36)  ; 36
                (  -80.19   585.56    -9.65     0.36)  ; 37
                (  -80.23   585.68    -9.65     0.36)  ; 38
                (  -82.33   587.19    -9.65     0.36)  ; 39
                (  -82.58   587.61    -9.65     0.36)  ; 40
                (
                  (  -82.55   589.14   -11.56     0.36)  ; 1, R-1-1-1-1-2-2-1-1
                  (  -83.04   590.76   -10.56     0.36)  ; 2
                  (  -83.39   591.92    -9.98     0.36)  ; 3
                  (  -83.28   591.95    -9.81     0.36)  ; 4
                  (  -84.61   593.82    -9.40     0.36)  ; 5
                  (  -84.45   594.12    -9.40     0.36)  ; 6
                  (  -84.82   595.77    -9.31     0.36)  ; 7
                  (  -85.12   596.32    -9.23     0.36)  ; 8
                  (  -86.11   597.91    -8.81     0.36)  ; 9
                  (  -86.06   598.18    -8.81     0.36)  ; 10
                  (  -86.20   600.28    -8.81     0.36)  ; 11
                  (  -86.23   600.78    -8.81     0.36)  ; 12
                  (  -86.57   602.32    -8.65     0.36)  ; 13
                  (  -86.46   602.35    -8.65     0.36)  ; 14
                  (  -85.73   604.09    -9.56     0.36)  ; 15
                  (  -85.95   606.05   -10.56     0.36)  ; 16
                  (  -85.98   606.16   -10.56     0.36)  ; 17
                  (  -86.79   607.56   -10.31     0.36)  ; 18
                  (  -86.83   607.67    -9.90     0.36)  ; 19
                  (  -88.11   609.81    -8.15     0.36)  ; 20
                  (  -88.41   609.97    -8.15     0.36)  ; 21
                  (  -89.92   610.39    -8.15     0.36)  ; 22
                  (  -90.49   610.60    -8.15     0.36)  ; 23
                  (  -91.24   611.00    -8.15     0.36)  ; 24
                  (  -91.36   610.96    -8.15     0.36)  ; 25
                  (  -93.16   612.31    -8.06     0.36)  ; 26
                  (  -93.57   612.44    -8.06     0.36)  ; 27
                  (  -94.45   612.42    -8.06     0.36)  ; 28
                  (  -94.33   612.46    -8.06     0.36)  ; 29
                  (  -94.81   613.19    -8.06     0.36)  ; 30
                  (  -94.77   613.46    -8.06     0.36)  ; 31
                  (  -94.54   614.79    -7.74     0.36)  ; 32
                  (  -94.46   614.94    -7.31     0.36)  ; 33
                  (  -95.70   616.08    -6.90     0.36)  ; 34
                  (  -95.81   616.05    -6.90     0.36)  ; 35
                  (  -97.41   617.58    -9.15     0.36)  ; 36
                  (  -98.16   618.36    -9.15     0.36)  ; 37
                  (  -99.01   619.11    -9.15     0.36)  ; 38
                  (  -99.66   620.04    -9.90     0.36)  ; 39
                  (  -99.78   620.00    -9.90     0.36)  ; 40
                  ( -100.56   620.90   -10.90     0.36)  ; 41
                  ( -100.67   620.87   -11.22     0.36)  ; 42
                  ( -101.56   622.11   -11.22     0.36)  ; 43
                  ( -102.68   622.91   -10.06     0.36)  ; 44
                  ( -103.93   623.28   -10.06     0.36)  ; 45
                   Normal
                |
                  (  -83.64   587.40   -10.48     0.36)  ; 1, R-1-1-1-1-2-2-1-2
                  (  -83.99   588.56   -11.31     0.36)  ; 2
                  (  -83.99   588.56   -11.98     0.36)  ; 3
                  (  -84.08   589.67   -12.22     0.36)  ; 4
                  (  -84.00   589.82   -12.22     0.36)  ; 5
                  (  -84.41   591.97   -12.22     0.36)  ; 6
                  (  -85.41   592.80   -12.47     0.36)  ; 7
                  (  -85.68   592.85   -12.47     0.36)  ; 8
                  (  -86.47   593.36   -12.47     0.36)  ; 9
                  (  -86.50   593.48   -12.56     0.36)  ; 10
                  (  -87.49   595.07   -13.31     0.36)  ; 11
                  (  -89.30   596.04   -13.40     0.36)  ; 12
                  (  -89.49   596.23   -13.65     0.36)  ; 13
                  (  -89.99   597.47   -13.98     0.36)  ; 14
                  (  -90.06   597.70   -13.98     0.36)  ; 15
                  (  -90.45   598.97   -13.23     0.36)  ; 16
                  (  -90.74   599.51   -12.73     0.36)  ; 17
                  (  -91.26   600.37   -12.06     0.36)  ; 18
                  (  -91.29   600.48   -11.98     0.36)  ; 19
                  (  -92.36   601.93   -11.73     0.36)  ; 20
                  (  -92.32   602.19   -11.48     0.36)  ; 21
                  (  -91.98   603.56   -10.65     0.36)  ; 22
                  (  -92.12   604.02   -10.40     0.36)  ; 23
                  (  -92.51   605.29   -10.40     0.36)  ; 24
                  (  -93.73   606.81   -10.40     0.36)  ; 25
                  (  -93.88   606.90   -10.40     0.36)  ; 26
                  (  -94.50   608.10   -10.40     0.36)  ; 27
                  (  -94.49   608.48   -10.40     0.36)  ; 28
                  (  -94.64   608.56   -10.40     0.36)  ; 29
                  (  -95.35   609.23   -10.40     0.36)  ; 30
                  (  -95.50   609.31   -10.40     0.36)  ; 31
                  (  -97.63   610.93   -10.15     0.36)  ; 32
                  (  -97.70   611.16   -10.15     0.36)  ; 33
                  (  -98.09   612.43   -10.15     0.36)  ; 34
                  (  -98.24   612.51   -10.15     0.36)  ; 35
                  (  -98.80   614.74    -9.81     0.36)  ; 36
                  (  -98.87   614.97    -9.48     0.36)  ; 37
                  (  -99.11   616.17    -8.81     0.36)  ; 38
                  (  -99.06   616.43    -8.65     0.36)  ; 39
                  (  -98.39   617.52    -8.56     0.36)  ; 40
                  (  -98.38   617.90    -8.56     0.36)  ; 41
                  (  -98.25   618.70    -8.56     0.36)  ; 42
                  (  -98.24   619.09    -7.90     0.36)  ; 43
                  (  -98.15   619.62    -6.81     0.36)  ; 44
                  (  -98.15   619.62    -6.65     0.36)  ; 45
                  (  -99.23   620.68    -5.49     0.36)  ; 46
                  (  -99.60   621.07    -5.24     0.36)  ; 47
                  ( -100.33   622.24    -3.90     0.36)  ; 48
                  ( -100.68   623.77    -3.49     0.36)  ; 49
                  ( -100.71   623.89    -2.81     0.36)  ; 50
                  ( -100.96   624.70    -1.90     0.36)  ; 51
                  ( -101.08   624.66    -1.49     0.36)  ; 52
                  ( -101.48   625.17    -0.74     0.36)  ; 53
                  ( -101.55   625.40     0.01     0.36)  ; 54
                  ( -101.68   626.63     0.26     0.36)  ; 55
                  ( -101.48   626.81     0.26     0.36)  ; 56
                  ( -102.15   627.75     0.60     0.36)  ; 57
                  ( -102.22   627.98     1.19     0.36)  ; 58
                  ( -102.19   629.12     1.94     0.36)  ; 59
                  ( -102.22   629.24     2.44     0.36)  ; 60
                  ( -101.92   630.72     2.94     0.36)  ; 61
                  ( -101.99   630.95     3.76     0.36)  ; 62
                  ( -102.54   631.92     4.85     0.36)  ; 63
                  ( -102.68   632.39     5.01     0.36)  ; 64
                  ( -103.04   633.16     5.19     0.36)  ; 65
                  ( -103.11   633.39     5.19     0.36)  ; 66
                  ( -103.57   634.89     6.69     0.36)  ; 67
                  ( -103.46   634.93     6.76     0.36)  ; 68
                  ( -102.92   636.86     7.10     0.36)  ; 69
                  ( -102.92   638.51     7.85     0.36)  ; 70
                  ( -102.92   638.51     8.10     0.36)  ; 71
                  ( -101.95   639.06     8.85     0.36)  ; 72
                  ( -101.82   639.47     9.85     0.36)  ; 73
                  ( -102.19   640.25    10.01     0.36)  ; 74
                  ( -102.07   640.28    11.17     0.36)  ; 75
                  ( -102.17   641.01    12.35     0.36)  ; 76
                  ( -102.20   641.13    12.51     0.36)  ; 77
                  ( -102.82   642.33    12.51     0.36)  ; 78
                  ( -102.28   642.62    13.01     0.36)  ; 79
                  ( -101.70   643.18    13.76     0.36)  ; 80
                  ( -101.39   643.40    14.67     0.36)  ; 81
                  ( -100.92   643.92    14.85     0.36)  ; 82
                  ( -100.87   644.19    14.85     0.36)  ; 83
                  ( -100.71   644.49    15.51     0.36)  ; 84
                  ( -100.36   644.98    16.43     0.36)  ; 85
                  ( -100.20   645.28    17.42     0.36)  ; 86
                  ( -100.12   645.43    17.76     0.36)  ; 87
                  (  -99.91   646.00    17.85     0.36)  ; 88
                  (  -99.91   646.00    19.60     0.36)  ; 89
                  (  -99.75   646.30    20.60     0.36)  ; 90
                  (  -99.75   646.30    21.26     0.36)  ; 91
                  (  -99.48   646.63    21.42     0.36)  ; 92
                  (  -99.48   646.63    22.76     0.36)  ; 93
                  (  -99.35   647.05    24.60     0.36)  ; 94
                  (  -99.46   647.40    24.60     0.36)  ; 95
                  (  -99.74   648.32    24.51     0.36)  ; 96
                  (  -99.66   648.47    24.51     0.36)  ; 97
                  (  -99.15   649.26    24.93     0.36)  ; 98
                  (  -98.64   649.67    25.09     0.36)  ; 99
                  (  -98.14   650.08    25.68     0.36)  ; 100
                  (  -98.14   650.08    26.51     0.36)  ; 101
                  (  -97.36   650.82    27.01     0.36)  ; 102
                  (  -96.91   651.84    30.68     0.36)  ; 103
                  (  -96.91   651.84    30.76     0.36)  ; 104
                  (  -97.44   652.31    31.09     0.36)  ; 105
                   Normal
                )  ;  End of split
              |
                (  -84.06   540.61    -4.65     0.36)  ; 1, R-1-1-1-1-2-2-2
                (  -84.70   541.05    -4.56     0.36)  ; 2
                (  -84.70   541.05    -3.15     0.36)  ; 3
                (  -84.71   541.93    -1.81     0.36)  ; 4
                (  -84.71   541.93    -1.31     0.36)  ; 5
                (  -84.57   543.11    -1.24     0.36)  ; 6
                (  -84.53   543.37    -1.24     0.36)  ; 7
                (  -84.85   544.03    -0.49     0.36)  ; 8
                (  -84.92   544.26    -0.40     0.36)  ; 9
                (  -85.60   544.82     0.10     0.36)  ; 10
                (  -85.70   545.16     0.44     0.36)  ; 11
                (  -86.29   546.25     1.19     0.36)  ; 12
                (  -86.28   546.63     1.26     0.36)  ; 13
                (  -86.37   547.36     1.35     0.36)  ; 14
                (  -86.29   547.51     1.76     0.36)  ; 15
                (  -86.43   548.35     2.51     0.36)  ; 16
                (  -86.42   548.74     2.85     0.36)  ; 17
                (  -86.96   549.71     3.60     0.36)  ; 18
                (  -87.07   550.05     3.69     0.36)  ; 19
                (  -87.66   550.76     3.69     0.36)  ; 20
                (  -87.81   550.84     3.85     0.36)  ; 21
                (  -88.63   551.85     4.01     0.36)  ; 22
                (  -88.74   551.82     4.26     0.36)  ; 23
                (  -89.23   552.17     5.60     0.36)  ; 24
                (  -89.23   552.17     5.69     0.36)  ; 25
                (  -89.98   552.57     5.69     0.36)  ; 26
                (  -89.98   552.57     5.85     0.36)  ; 27
                (  -91.46   552.88     7.60     0.36)  ; 28
                (  -91.69   552.81     7.44     0.36)  ; 29
                (  -92.80   552.72     8.01     0.36)  ; 30
                (  -92.80   552.72     8.60     0.36)  ; 31
                (  -93.53   552.63     4.35     0.36)  ; 32
                (  -93.71   552.82     4.26     0.36)  ; 33
                (  -94.30   553.91     4.26     0.36)  ; 34
                (  -94.37   554.14     4.26     0.36)  ; 35
                (  -94.58   554.83     4.26     0.36)  ; 36
                (  -94.50   554.98     4.26     0.36)  ; 37
                (  -95.13   557.45     4.69     0.36)  ; 38
                (  -95.13   557.45     4.76     0.36)  ; 39
                (  -95.92   559.23     3.10     0.36)  ; 40
                (  -96.14   559.54     3.10     0.36)  ; 41
                (  -96.99   560.67     3.10     0.36)  ; 42
                (  -97.03   560.78     3.10     0.36)  ; 43
                (  -97.54   561.64     3.10     0.36)  ; 44
                (  -97.43   561.67     3.10     0.36)  ; 45
                (  -97.49   562.29     2.19     0.36)  ; 46
                (  -97.74   562.71     2.19     0.36)  ; 47
                (  -98.58   564.22     2.19     0.36)  ; 48
                (  -98.39   564.41     2.10     0.36)  ; 49
                (  -98.10   565.51     1.10     0.36)  ; 50
                (  -97.90   565.70     1.10     0.36)  ; 51
                (  -98.28   567.35     0.51     0.36)  ; 52
                (  -98.54   567.78     0.51     0.36)  ; 53
                (  -99.08   569.13     0.51     0.36)  ; 54
                (  -98.72   569.62     0.51     0.36)  ; 55
                (  -99.03   571.04     0.44     0.36)  ; 56
                (  -99.59   571.63     0.44     0.36)  ; 57
                ( -100.38   572.14     0.35     0.36)  ; 58
                ( -100.60   572.46     0.35     0.36)  ; 59
                ( -101.06   573.96     0.35     0.36)  ; 60
                ( -100.04   576.42     0.26     0.36)  ; 61
                ( -100.11   576.65     0.26     0.36)  ; 62
                ( -101.12   579.12     0.35     0.36)  ; 63
                ( -101.16   579.24     0.01     0.36)  ; 64
                ( -101.88   580.78    -0.56     0.36)  ; 65
                ( -101.79   583.22    -1.40     0.36)  ; 66
                ( -101.79   583.22    -1.31     0.36)  ; 67
                ( -101.39   585.23    -1.74     0.36)  ; 68
                ( -101.46   585.47    -1.81     0.36)  ; 69
                ( -102.07   587.05    -2.31     0.36)  ; 70
                ( -102.26   587.24    -2.15     0.36)  ; 71
                ( -102.77   588.10    -0.99     0.36)  ; 72
                ( -102.84   588.33    -0.81     0.36)  ; 73
                ( -103.37   588.80    -1.40     0.36)  ; 74
                ( -103.48   588.77    -2.74     0.36)  ; 75
                ( -104.04   589.35    -3.06     0.36)  ; 76
                ( -104.24   590.43    -3.90     0.36)  ; 77
                ( -104.35   590.78    -4.15     0.36)  ; 78
                ( -104.81   592.28    -4.90     0.36)  ; 79
                ( -104.73   592.43    -4.99     0.36)  ; 80
                ( -104.75   592.93    -5.06     0.36)  ; 81
                ( -104.86   593.27    -5.15     0.36)  ; 82
                ( -105.54   595.09    -5.40     0.36)  ; 83
                ( -105.96   595.21    -5.49     0.36)  ; 84
                ( -106.59   595.65    -5.49     0.36)  ; 85
                ( -106.63   595.77    -5.74     0.36)  ; 86
                ( -106.75   596.99    -6.24     0.36)  ; 87
                ( -106.79   597.11    -6.24     0.36)  ; 88
                ( -106.87   598.60    -6.99     0.36)  ; 89
                ( -106.79   598.75    -6.99     0.36)  ; 90
                ( -106.95   599.71    -5.81     0.36)  ; 91
                ( -107.14   599.91    -5.31     0.36)  ; 92
                ( -108.01   600.27    -5.15     0.36)  ; 93
                ( -108.16   600.35    -6.49     0.36)  ; 94
                ( -108.80   600.79    -7.40     0.36)  ; 95
                ( -108.83   600.91    -7.40     0.36)  ; 96
                ( -109.25   602.67    -7.40     0.36)  ; 97
                ( -109.20   602.94    -7.49     0.36)  ; 98
                ( -110.12   604.30    -8.15     0.36)  ; 99
                ( -110.16   604.42    -8.24     0.36)  ; 100
                ( -111.21   606.62    -8.97     0.36)  ; 101
                ( -111.16   606.89    -8.97     0.36)  ; 102
                ( -110.94   608.22    -8.97     0.36)  ; 103
                ( -110.85   608.76    -9.15     0.36)  ; 104
                ( -110.83   609.52    -9.48     0.36)  ; 105
                ( -110.83   609.52    -9.56     0.36)  ; 106
                ( -111.96   610.31   -11.22     0.36)  ; 107
                ( -111.99   610.43   -11.22     0.36)  ; 108
                ( -112.53   611.78   -12.15     0.36)  ; 109
                ( -112.83   611.94   -12.47     0.36)  ; 110
                ( -113.46   612.76   -12.73     0.36)  ; 111
                ( -113.53   612.99   -13.06     0.36)  ; 112
                ( -113.38   614.55   -13.72     0.36)  ; 113
                ( -113.45   614.78   -13.81     0.36)  ; 114
                ( -114.23   615.68   -13.81     0.36)  ; 115
                ( -114.75   616.16   -14.72     0.36)  ; 116
                ( -115.03   617.46   -15.15     0.36)  ; 117
                ( -115.10   617.69   -15.23     0.36)  ; 118
                ( -115.51   619.46   -13.72     0.36)  ; 119
                ( -115.39   619.88   -13.72     0.36)  ; 120
                ( -114.97   621.40   -13.72     0.36)  ; 121
                ( -115.19   621.71   -13.72     0.36)  ; 122
                ( -116.00   623.11   -13.72     0.36)  ; 123
                 Normal
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        |
          (  -76.00   252.21    -5.81     0.48)  ; 1, R-1-1-1-2
          (  -74.93   252.42    -5.81     0.48)  ; 2
          (  -74.82   252.45    -6.40     0.48)  ; 3
          (  -73.48   252.61    -6.56     0.48)  ; 4
          (  -73.48   252.61    -6.74     0.48)  ; 5
          (  -71.08   254.23    -7.65     0.48)  ; 6
          (  -71.00   254.38    -7.65     0.48)  ; 7
          (  -70.13   255.27    -7.65     0.48)  ; 8
          (  -69.85   255.99    -7.99     0.48)  ; 9
          (  -69.41   257.01    -9.06     0.48)  ; 10
          (  -69.25   257.31    -9.31     0.48)  ; 11
          (  -68.17   257.90    -9.48     0.48)  ; 12
          (  -68.05   257.93    -9.56     0.48)  ; 13
          (  -66.24   258.61   -10.15     0.48)  ; 14
          (  -65.93   258.83   -10.15     0.48)  ; 15
          (  -64.89   259.53   -10.15     0.48)  ; 16
          (  -64.45   260.17   -10.23     0.48)  ; 17
          (  -63.73   261.53   -10.97     0.48)  ; 18
          (  -63.19   261.82   -11.15     0.48)  ; 19
          (  -62.73   261.96   -11.31     0.48)  ; 20
          (  -60.07   263.15   -10.73     0.48)  ; 21
          (  -60.07   263.15   -11.22     0.48)  ; 22
          (  -59.27   263.40   -11.31     0.48)  ; 23
          (  -58.88   263.39   -11.40     0.48)  ; 24
          (  -57.52   263.05   -10.65     0.48)  ; 25
          (  -56.18   263.20   -10.40     0.48)  ; 26
          (  -56.10   263.35   -10.40     0.48)  ; 27
          (  -55.29   263.98    -9.65     0.48)  ; 28
          (  -54.78   264.39    -9.31     0.48)  ; 29
          (  -53.82   264.94    -9.23     0.48)  ; 30
          (  -53.58   265.01    -8.97     0.48)  ; 31
          (  -51.94   265.38    -8.65     0.48)  ; 32
          (  -51.79   265.30    -8.48     0.48)  ; 33
          (  -51.94   265.38    -8.48     0.48)  ; 34
          (  -51.67   265.34    -8.48     0.48)  ; 35
          (  -50.19   266.68    -8.40     0.48)  ; 36
          (  -49.84   267.16    -8.40     0.48)  ; 37
          (  -49.21   267.99    -7.74     0.48)  ; 38
          (  -49.32   267.95    -7.74     0.48)  ; 39
          (  -49.47   268.03    -7.56     0.48)  ; 40
          (  -49.36   268.07    -7.49     0.48)  ; 41
          (  -48.84   270.50    -7.40     0.48)  ; 42
          (  -48.53   270.72    -7.40     0.48)  ; 43
          (  -47.17   271.64    -7.24     0.48)  ; 44
          (  -46.63   271.94    -7.15     0.48)  ; 45
          (  -45.44   272.55    -6.90     0.48)  ; 46
          (  -44.85   273.11    -6.56     0.48)  ; 47
          (  -44.44   274.25    -6.31     0.48)  ; 48
          (  -44.24   274.82    -6.31     0.48)  ; 49
          (  -43.46   275.56    -6.31     0.48)  ; 50
          (  -43.23   275.63    -6.31     0.48)  ; 51
          (  -43.34   275.60    -6.31     0.48)  ; 52
          (  -41.49   276.54    -6.31     0.48)  ; 53
          (  -40.87   276.98    -6.31     0.48)  ; 54
          (  -39.28   277.97    -6.31     0.48)  ; 55
          (  -38.93   278.46    -6.31     0.48)  ; 56
          (  -37.91   279.66    -6.31     0.48)  ; 57
          (  -37.75   279.96    -6.24     0.48)  ; 58
          (  -36.51   280.84    -6.31     0.48)  ; 59
          (  -36.31   281.03    -6.24     0.48)  ; 60
          (  -35.67   282.24    -6.74     0.48)  ; 61
          (  -34.71   284.05    -6.40     0.48)  ; 62
          (  -33.12   285.42    -7.40     0.48)  ; 63
          (  -33.12   285.42    -7.15     0.48)  ; 64
          (  -32.01   287.15    -5.81     0.48)  ; 65
          (  -31.93   287.30    -5.81     0.48)  ; 66
          (  -30.60   288.72    -5.99     0.48)  ; 67
          (  -30.60   288.72    -6.49     0.48)  ; 68
          (  -28.98   291.23    -7.65     0.48)  ; 69
          (  -28.85   291.65    -7.65     0.48)  ; 70
          (  -28.93   293.14    -7.65     0.48)  ; 71
          (  -28.78   293.06    -7.65     0.48)  ; 72
          (  -28.81   293.18    -7.65     0.48)  ; 73
          (  -27.74   295.02    -7.99     0.48)  ; 74
          (  -27.36   296.66    -8.24     0.48)  ; 75
          (  -27.39   296.77    -8.24     0.48)  ; 76
          (  -26.69   299.01    -8.40     0.36)  ; 77
